value,min_coin,exec_time
639,11,2
640,8,1
641,9,2
642,9,2
643,10,1
644,10,2
645,9,2
646,10,1
647,10,2
648,11,2
649,11,1
650,7,2
651,8,1
652,8,1
653,9,2
654,9,1
655,8,1
656,9,2
657,9,2
658,10,1
659,10,2
660,8,2
661,9,1
662,9,2
663,10,2
664,10,1
665,9,2
666,10,2
667,10,1
668,11,1
669,11,2
670,8,2
671,9,1
672,9,2
673,10,2
674,10,1
675,9,2
676,10,2
677,10,2
678,11,1
679,11,2
680,9,2
681,10,2
682,10,1
683,11,2
684,11,2
685,10,2
686,11,1
687,11,2
688,12,2
689,12,2
690,9,1
691,10,1
692,10,2
693,11,2
694,11,2
695,10,1
696,11,2
697,11,2
698,12,2
699,12,2
700,7,1
701,8,2
702,8,2
703,9,2
704,9,2
705,8,2
706,9,2
707,9,1
708,10,1
709,10,2
710,8,2
711,9,2
712,9,2
713,10,2
714,10,1
715,9,2
716,10,2
717,10,2
718,11,2
719,11,2
720,8,2
721,9,2
722,9,1
723,10,1
724,10,2
725,9,2
726,10,2
727,10,2
728,11,2
729,11,2
730,9,1
731,10,1
732,10,2
733,11,2
734,11,2
735,10,2
736,11,2
737,11,2
738,12,2
739,12,2
740,9,1
741,10,1
742,10,2
743,11,2
744,11,2
745,10,2
746,11,2
747,11,2
748,12,2
749,12,2
750,8,2
751,9,2
752,9,2
753,10,2
754,10,1
755,9,1
756,10,1
757,10,2
758,11,2
759,11,2
760,9,2
761,10,2
762,10,2
763,11,2
764,11,2
765,10,2
766,11,2
767,11,2
768,12,2
769,12,2
770,9,2
771,10,2
772,10,2
773,11,2
774,11,2
775,10,2
776,11,2
777,11,2
778,12,2
779,12,2
780,10,2
781,11,2
782,11,2
783,12,2
784,12,2
785,11,1
786,12,2
787,12,2
788,13,2
789,13,2
790,10,2
791,11,2
792,11,2
793,12,2
794,12,2
795,11,2
796,12,2
797,12,2
798,13,2
799,13,2
800,8,2
801,9,2
802,9,2
803,10,2
804,10,2
805,9,3
806,10,2
807,10,2
808,11,2
809,11,2
810,9,2
811,10,2
812,10,2
813,11,3
814,11,2
815,10,2
816,11,2
817,11,2
818,12,2
819,12,2
820,9,2
821,10,3
822,10,2
823,11,2
824,11,2
825,10,2
826,11,2
827,11,2
828,12,2
829,12,2
830,10,3
831,11,2
832,11,2
833,12,2
834,12,2
835,11,2
836,12,3
837,12,2
838,13,2
839,13,2
840,10,2
841,11,2
842,11,2
843,12,2
844,12,2
845,11,2
846,12,2
847,12,2
848,13,2
849,13,2
850,9,2
851,10,2
852,10,2
853,11,2
854,11,2
855,10,2
856,11,2
857,11,2
858,12,2
859,12,2
860,10,2
861,11,2
862,11,2
863,12,2
864,12,2
865,11,2
866,12,2
867,12,2
868,13,2
869,13,2
870,10,3
871,11,2
872,11,2
873,12,2
874,12,2
875,11,2
876,12,2
877,12,3
878,13,2
879,13,2
880,11,2
881,12,3
882,12,2
883,13,2
884,13,3
885,12,2
886,13,2
887,13,3
888,14,2
889,14,2
890,11,2
891,12,2
892,12,2
893,13,2
894,13,3
895,12,2
896,13,2
897,13,3
898,14,2
899,14,2
900,9,3
901,10,2
902,10,2
903,11,3
904,11,2
905,10,2
906,11,3
907,11,2
908,12,2
909,12,3
910,10,2
911,11,2
912,11,3
913,12,2
914,12,2
915,11,3
916,12,2
917,12,2
918,13,3
919,13,2
920,10,2
921,11,2
922,11,2
923,12,3
924,12,2
925,11,2
926,12,3
927,12,2
928,13,2
929,13,2
930,11,2
931,12,3
932,12,2
933,13,3
934,13,2
935,12,2
936,13,3
937,13,2
938,14,3
939,14,2
940,11,2
941,12,3
942,12,2
943,13,3
944,13,2
945,12,2
946,13,2
947,13,2
948,14,3
949,14,2
950,10,3
951,11,2
952,11,3
953,12,2
954,12,2
955,11,2
956,12,2
957,12,3
958,13,2
959,13,3
960,11,2
961,12,3
962,12,2
963,13,3
964,13,2
965,12,3
966,13,2
967,13,3
968,14,2
969,14,2
970,11,2
971,12,2
972,12,2
973,13,2
974,13,3
975,12,2
976,13,3
977,13,2
978,14,3
979,14,2
980,12,3
981,13,2
982,13,3
983,14,2
984,14,2
985,13,3
986,14,2
987,14,3
988,15,2
989,15,3
990,12,3
991,13,2
992,13,3
993,14,2
994,14,3
995,13,2
996,14,2
997,14,3
998,15,2
999,15,3
1000,10,2
1001,11,2
1002,11,3
1003,12,2
1004,12,3
1005,11,2
1006,12,2
1007,12,3
1008,13,2
1009,13,3
1010,11,3
1011,12,2
1012,12,3
1013,13,2
1014,13,2
1015,12,3
1016,13,2
1017,13,3
1018,14,3
1019,14,2
1020,11,3
1021,12,3
1022,12,2
1023,13,3
1024,13,3
1025,12,2
1026,13,3
1027,13,3
1028,14,2
1029,14,3
1030,12,2
1031,13,2
1032,13,3
1033,14,3
1034,14,2
1035,13,3
1036,14,3
1037,14,2
1038,15,3
1039,15,3
1040,12,2
1041,13,3
1042,13,3
1043,14,2
1044,14,3
1045,13,3
1046,14,2
1047,14,2
1048,15,3
1049,15,3
1050,11,2
1051,12,3
1052,12,3
1053,13,2
1054,13,2
1055,12,3
1056,13,3
1057,13,2
1058,14,3
1059,14,3
1060,12,3
1061,13,2
1062,13,3
1063,14,3
1064,14,3
1065,13,2
1066,14,3
1067,14,3
1068,15,3
1069,15,2
1070,12,2
1071,13,3
1072,13,3
1073,14,3
1074,14,2
1075,13,3
1076,14,3
1077,14,3
1078,15,2
1079,15,2
1080,13,3
1081,14,3
1082,14,3
1083,15,3
1084,15,2
1085,14,3
1086,15,3
1087,15,3
1088,16,3
1089,16,3
1090,13,2
1091,14,3
1092,14,3
1093,15,3
1094,15,3
1095,14,3
1096,15,2
1097,15,2
1098,16,3
1099,16,3
1100,11,3
1101,12,3
1102,12,3
1103,13,2
1104,13,3
1105,12,3
1106,13,3
1107,13,3
1108,14,3
1109,14,2
1110,12,2
1111,13,3
1112,13,3
1113,14,3
1114,14,3
1115,13,3
1116,14,3
1117,14,3
1118,15,3
1119,15,3
1120,12,2
1121,13,2
1122,13,3
1123,14,3
1124,14,3
1125,13,3
1126,14,3
1127,14,3
1128,15,3
1129,15,3
1130,13,3
1131,14,2
1132,14,2
1133,15,3
1134,15,3
1135,14,3
1136,15,3
1137,15,3
1138,16,3
1139,16,3
1140,13,3
1141,14,3
1142,14,3
1143,15,3
1144,15,3
1145,14,2
1146,15,2
1147,15,3
1148,16,3
1149,16,3
1150,12,3
1151,13,3
1152,13,3
1153,14,3
1154,14,3
1155,13,3
1156,14,3
1157,14,3
1158,15,3
1159,15,3
1160,13,3
1161,14,3
1162,14,3
1163,15,3
1164,15,3
1165,14,3
1166,15,3
1167,15,3
1168,16,3
1169,16,3
1170,13,3
1171,14,2
1172,14,2
1173,15,3
1174,15,3
1175,14,3
1176,15,3
1177,15,3
1178,16,3
1179,16,3
1180,14,3
1181,15,3
1182,15,3
1183,16,3
1184,16,3
1185,15,3
1186,16,3
1187,16,3
1188,17,3
1189,17,3
1190,14,3
1191,15,3
1192,15,3
1193,16,3
1194,16,3
1195,15,3
1196,16,3
1197,16,3
1198,17,3
1199,17,3
1200,12,3
1201,13,3
1202,13,3
1203,14,3
1204,14,3
1205,13,3
1206,14,3
1207,14,4
1208,15,3
1209,15,3
1210,13,3
1211,14,3
1212,14,3
1213,15,3
1214,15,3
1215,14,3
1216,15,3
1217,15,3
1218,16,3
1219,16,4
1220,13,3
1221,14,3
1222,14,3
1223,15,3
1224,15,4
1225,14,3
1226,15,3
1227,15,3
1228,16,3
1229,16,4
1230,14,3
1231,15,3
1232,15,3
1233,16,3
1234,16,3
1235,15,3
1236,16,3
1237,16,3
1238,17,3
1239,17,3
1240,14,3
1241,15,3
1242,15,3
1243,16,4
1244,16,3
1245,15,3
1246,16,3
1247,16,3
1248,17,4
1249,17,3
1250,13,3
1251,14,3
1252,14,4
1253,15,3
1254,15,3
1255,14,3
1256,15,3
1257,15,3
1258,16,3
1259,16,4
1260,14,3
1261,15,3
1262,15,3
1263,16,3
1264,16,3
1265,15,3
1266,16,4
1267,16,3
1268,17,3
1269,17,4
1270,14,3
1271,15,3
1272,15,3
1273,16,3
1274,16,4
1275,15,3
1276,16,3
1277,16,4
1278,17,4
1279,17,3
1280,15,3
1281,16,4
1282,16,3
1283,17,4
1284,17,3
1285,16,4
1286,17,3
1287,17,3
1288,18,4
1289,18,3
1290,15,3
1291,16,4
1292,16,3
1293,17,3
1294,17,4
1295,16,3
1296,17,3
1297,17,4
1298,18,3
1299,18,3
1300,13,3
1301,14,3
1302,14,3
1303,15,3
1304,15,3
1305,14,4
1306,15,3
1307,15,3
1308,16,4
1309,16,3
1310,14,3
1311,15,3
1312,15,3
1313,16,4
1314,16,3
1315,15,3
1316,16,3
1317,16,3
1318,17,4
1319,17,3
1320,14,3
1321,15,3
1322,15,3
1323,16,4
1324,16,3
1325,15,4
1326,16,3
1327,16,3
1328,17,4
1329,17,3
1330,15,4
1331,16,3
1332,16,4
1333,17,3
1334,17,4
1335,16,3
1336,17,4
1337,17,3
1338,18,4
1339,18,3
1340,15,4
1341,16,3
1342,16,4
1343,17,3
1344,17,3
1345,16,3
1346,17,3
1347,17,3
1348,18,3
1349,18,3
1350,14,3
1351,15,4
1352,15,3
1353,16,4
1354,16,3
1355,15,4
1356,16,3
1357,16,4
1358,17,3
1359,17,3
1360,15,4
1361,16,3
1362,16,4
1363,17,3
1364,17,4
1365,16,3
1366,17,4
1367,17,3
1368,18,3
1369,18,4
1370,15,3
1371,16,4
1372,16,3
1373,17,4
1374,17,3
1375,16,3
1376,17,4
1377,17,3
1378,18,4
1379,18,3
1380,16,4
1381,17,4
1382,17,3
1383,18,4
1384,18,3
1385,17,4
1386,18,4
1387,18,3
1388,19,4
1389,19,4
1390,16,3
1391,17,3
1392,17,4
1393,18,3
1394,18,4
1395,17,4
1396,18,3
1397,18,3
1398,19,4
1399,19,3
1400,14,4
1401,15,4
1402,15,3
1403,16,4
1404,16,4
1405,15,3
1406,16,4
1407,16,4
1408,17,3
1409,17,4
1410,15,3
1411,16,3
1412,16,4
1413,17,3
1414,17,3
1415,16,4
1416,17,3
1417,17,3
1418,18,4
1419,18,3
1420,15,3
1421,16,4
1422,16,4
1423,17,3
1424,17,4
1425,16,4
1426,17,3
1427,17,4
1428,18,4
1429,18,3
1430,16,4
1431,17,4
1432,17,4
1433,18,3
1434,18,4
1435,17,4
1436,18,4
1437,18,3
1438,19,4
1439,19,4
1440,16,3
1441,17,3
1442,17,4
1443,18,4
1444,18,4
1445,17,3
1446,18,4
1447,18,4
1448,19,3
1449,19,3
1450,15,4
1451,16,4
1452,16,3
1453,17,3
1454,17,4
1455,16,4
1456,17,3
1457,17,3
1458,18,4
1459,18,4
1460,16,4
1461,17,4
1462,17,3
1463,18,4
1464,18,4
1465,17,4
1466,18,4
1467,18,4
1468,19,3
1469,19,3
1470,16,4
1471,17,4
1472,17,4
1473,18,4
1474,18,3
1475,17,4
1476,18,4
1477,18,4
1478,19,4
1479,19,3
1480,17,3
1481,18,4
1482,18,4
1483,19,4
1484,19,4
1485,18,3
1486,19,3
1487,19,4
1488,20,4
1489,20,4
1490,17,4
1491,18,4
1492,18,3
1493,19,3
1494,19,3
1495,18,4
1496,19,4
1497,19,4
1498,20,4
1499,20,4
1500,15,4
1501,16,4
1502,16,4
1503,17,4
1504,17,3
1505,16,3
1506,17,4
1507,17,4
1508,18,4
1509,18,4
1510,16,4
1511,17,4
1512,17,4
1513,18,4
1514,18,4
1515,17,4
1516,18,4
1517,18,4
1518,19,4
1519,19,4
1520,16,4
1521,17,3
1522,17,3
1523,18,3
1524,18,3
1525,17,4
1526,18,4
1527,18,4
1528,19,4
1529,19,4
1530,17,4
1531,18,4
1532,18,4
1533,19,4
1534,19,4
1535,18,4
1536,19,4
1537,19,4
1538,20,4
1539,20,4
1540,17,4
1541,18,4
1542,18,4
1543,19,4
1544,19,4
1545,18,4
1546,19,4
1547,19,4
1548,20,4
1549,20,4
1550,16,4
1551,17,4
1552,17,4
1553,18,4
1554,18,4
1555,17,4
1556,18,4
1557,18,4
1558,19,4
1559,19,4
1560,17,4
1561,18,4
1562,18,4
1563,19,4
1564,19,4
1565,18,4
1566,19,4
1567,19,4
1568,20,4
1569,20,4
1570,17,4
1571,18,4
1572,18,4
1573,19,4
1574,19,4
1575,18,4
1576,19,4
1577,19,4
1578,20,4
1579,20,4
1580,18,4
1581,19,4
1582,19,4
1583,20,4
1584,20,4
1585,19,4
1586,20,4
1587,20,4
1588,21,4
1589,21,4
1590,18,4
1591,19,4
1592,19,4
1593,20,4
1594,20,5
1595,19,4
1596,20,4
1597,20,4
1598,21,4
1599,21,5
1600,16,4
1601,17,4
1602,17,4
1603,18,4
1604,18,5
1605,17,4
1606,18,5
1607,18,4
1608,19,4
1609,19,4
1610,17,4
1611,18,4
1612,18,4
1613,19,4
1614,19,4
1615,18,4
1616,19,4
1617,19,4
1618,20,4
1619,20,4
1620,17,4
1621,18,5
1622,18,4
1623,19,4
1624,19,4
1625,18,4
1626,19,4
1627,19,4
1628,20,5
1629,20,4
1630,18,4
1631,19,4
1632,19,5
1633,20,4
1634,20,4
1635,19,4
1636,20,4
1637,20,4
1638,21,4
1639,21,4
1640,18,4
1641,19,4
1642,19,4
1643,20,4
1644,20,4
1645,19,4
1646,20,4
1647,20,5
1648,21,4
1649,21,4
1650,17,5
1651,18,4
1652,18,4
1653,19,5
1654,19,4
1655,18,4
1656,19,5
1657,19,4
1658,20,4
1659,20,5
1660,18,4
1661,19,4
1662,19,4
1663,20,4
1664,20,4
1665,19,4
1666,20,4
1667,20,4
1668,21,5
1669,21,4
1670,18,4
1671,19,4
1672,19,4
1673,20,4
1674,20,4
1675,19,4
1676,20,5
1677,20,4
1678,21,4
1679,21,5
1680,19,4
1681,20,4
1682,20,5
1683,21,4
1684,21,5
1685,20,4
1686,21,4
1687,21,5
1688,22,4
1689,22,5
1690,19,4
1691,20,4
1692,20,5
1693,21,4
1694,21,5
1695,20,4
1696,21,5
1697,21,4
1698,22,4
1699,22,4
1700,17,4
1701,18,4
1702,18,4
1703,19,5
1704,19,4
1705,18,5
1706,19,4
1707,19,5
1708,20,4
1709,20,4
1710,18,4
1711,19,4
1712,19,4
1713,20,4
1714,20,5
1715,19,4
1716,20,5
1717,20,4
1718,21,5
1719,21,4
1720,18,5
1721,19,4
1722,19,4
1723,20,4
1724,20,4
1725,19,4
1726,20,4
1727,20,4
1728,21,4
1729,21,4
1730,19,4
1731,20,4
1732,20,4
1733,21,4
1734,21,4
1735,20,4
1736,21,4
1737,21,5
1738,22,4
1739,22,5
1740,19,4
1741,20,5
1742,20,4
1743,21,5
1744,21,4
1745,20,5
1746,21,5
1747,21,5
1748,22,4
1749,22,4
1750,18,5
1751,19,5
1752,19,4
1753,20,5
1754,20,4
1755,19,5
1756,20,4
1757,20,4
1758,21,5
1759,21,4
1760,19,4
1761,20,5
1762,20,4
1763,21,5
1764,21,4
1765,20,4
1766,21,5
1767,21,4
1768,22,4
1769,22,5
1770,19,4
1771,20,4
1772,20,5
1773,21,4
1774,21,5
1775,20,4
1776,21,4
1777,21,5
1778,22,4
1779,22,5
1780,20,6
1781,21,4
1782,21,5
1783,22,4
1784,22,4
1785,21,5
1786,22,4
1787,22,5
1788,23,4
1789,23,4
1790,20,5
1791,21,4
1792,21,4
1793,22,5
1794,22,4
1795,21,4
1796,22,5
1797,22,4
1798,23,5
1799,23,5
1800,18,4
1801,19,5
1802,19,5
1803,20,4
1804,20,4
1805,19,5
1806,20,4
1807,20,4
1808,21,5
1809,21,4
1810,19,4
1811,20,5
1812,20,5
1813,21,4
1814,21,5
1815,20,5
1816,21,4
1817,21,4
1818,22,5
1819,22,5
1820,19,4
1821,20,5
1822,20,5
1823,21,4
1824,21,4
1825,20,5
1826,21,5
1827,21,5
1828,22,4
1829,22,5
1830,20,4
1831,21,5
1832,21,5
1833,22,5
1834,22,5
1835,21,4
1836,22,4
1837,22,5
1838,23,5
1839,23,5
1840,20,5
1841,21,4
1842,21,4
1843,22,5
1844,22,5
1845,21,4
1846,22,5
1847,22,5
1848,23,5
1849,23,5
1850,19,4
1851,20,4
1852,20,4
1853,21,5
1854,21,5
1855,20,5
1856,21,5
1857,21,4
1858,22,4
1859,22,5
1860,20,5
1861,21,5
1862,21,5
1863,22,5
1864,22,5
1865,21,4
1866,22,4
1867,22,5
1868,23,5
1869,23,5
1870,20,5
1871,21,5
1872,21,5
1873,22,4
1874,22,5
1875,21,5
1876,22,5
1877,22,5
1878,23,5
1879,23,5
1880,21,5
1881,22,5
1882,22,5
1883,23,5
1884,23,5
1885,22,5
1886,23,5
1887,23,5
1888,24,5
1889,24,5
1890,21,5
1891,22,5
1892,22,5
1893,23,5
1894,23,5
1895,22,5
1896,23,4
1897,23,4
1898,24,5
1899,24,5
1900,19,5
1901,20,5
1902,20,5
1903,21,5
1904,21,5
1905,20,5
1906,21,5
1907,21,5
1908,22,5
1909,22,5
1910,20,5
1911,21,5
1912,21,5
1913,22,5
1914,22,5
1915,21,5
1916,22,5
1917,22,5
1918,23,5
1919,23,5
1920,20,5
1921,21,5
1922,21,5
1923,22,5
1924,22,5
1925,21,5
1926,22,5
1927,22,5
1928,23,5
1929,23,5
1930,21,5
1931,22,5
1932,22,5
1933,23,5
1934,23,5
1935,22,5
1936,23,5
1937,23,5
1938,24,5
1939,24,5
1940,21,4
1941,22,4
1942,22,5
1943,23,5
1944,23,5
1945,22,5
1946,23,5
1947,23,5
1948,24,5
1949,24,5
1950,20,5
1951,21,5
1952,21,5
1953,22,5
1954,22,4
1955,21,5
1956,22,5
1957,22,5
1958,23,5
1959,23,5
1960,21,5
1961,22,5
1962,22,5
1963,23,5
1964,23,5
1965,22,4
1966,23,5
1967,23,5
1968,24,5
1969,24,5
1970,21,5
1971,22,5
1972,22,5
1973,23,5
1974,23,6
1975,22,5
1976,23,5
1977,23,5
1978,24,5
1979,24,5
1980,22,4
1981,23,5
1982,23,5
1983,24,5
1984,24,6
1985,23,5
1986,24,5
1987,24,6
1988,25,5
1989,25,5
1990,22,6
1991,23,5
1992,23,5
1993,24,6
1994,24,5
1995,23,6
1996,24,6
1997,24,5
1998,25,5
1999,25,5
2000,20,5
2001,21,5
2002,21,5
2003,22,5
2004,22,5
2005,21,5
2006,22,5
2007,22,5
2008,23,5
2009,23,5
2010,21,5
2011,22,5
2012,22,5
2013,23,5
2014,23,5
2015,22,5
2016,23,6
2017,23,5
2018,24,5
2019,24,5
2020,21,5
2021,22,5
2022,22,5
2023,23,6
2024,23,5
2025,22,5
2026,23,5
2027,23,6
2028,24,5
2029,24,5
2030,22,5
2031,23,6
2032,23,5
2033,24,5
2034,24,5
2035,23,5
2036,24,5
2037,24,5
2038,25,6
2039,25,5
2040,22,5
2041,23,5
2042,23,5
2043,24,5
2044,24,5
2045,23,5
2046,24,5
2047,24,5
2048,25,5
2049,25,5
2050,21,5
2051,22,5
2052,22,5
2053,23,5
2054,23,5
2055,22,5
2056,23,5
2057,23,5
2058,24,5
2059,24,6
2060,22,5
2061,23,5
2062,23,5
2063,24,5
2064,24,6
2065,23,5
2066,24,5
2067,24,6
2068,25,5
2069,25,5
2070,22,5
2071,23,5
2072,23,6
2073,24,5
2074,24,5
2075,23,5
2076,24,5
2077,24,6
2078,25,5
2079,25,5
2080,23,5
2081,24,5
2082,24,6
2083,25,5
2084,25,5
2085,24,5
2086,25,5
2087,25,6
2088,26,5
2089,26,6
2090,23,5
2091,24,6
2092,24,5
2093,25,5
2094,25,5
2095,24,5
2096,25,6
2097,25,5
2098,26,6
2099,26,6
2100,21,5
2101,22,6
2102,22,5
2103,23,6
2104,23,5
2105,22,6
2106,23,5
2107,23,6
2108,24,5
2109,24,6
2110,22,5
2111,23,6
2112,23,5
2113,24,6
2114,24,5
2115,23,6
2116,24,5
2117,24,6
2118,25,5
2119,25,6
2120,22,5
2121,23,6
2122,23,5
2123,24,5
2124,24,6
2125,23,5
2126,24,6
2127,24,5
2128,25,6
2129,25,5
2130,23,6
2131,24,5
2132,24,6
2133,25,5
2134,25,5
2135,24,6
2136,25,5
2137,25,6
2138,26,6
